Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN

Grammar

Rule 0     S' -> program
    }               reduce using rule 5 (instructions -> instruction .)
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    {               shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    PRINT           shift and go to state 17
    RETURN          shift and go to state 18
    ID              shift and go to state 19

    instruction                    shift and go to state 4
    instructions                   shift and go to state 20
    if_statement                   shift and go to state 5
    assign                         shift and go to state 6
    loop                           shift and go to state 7
    instruction_with_argument      shift and go to state 10
    id                             shift and go to state 13
    array_part                     shift and go to state 14

state 5

    (6) instruction -> if_statement .

    BREAK           reduce using rule 6 (instruction -> if_statement .)
    CONTINUE        reduce using rule 6 (instruction -> if_statement .)
    {               reduce using rule 6 (instruction -> if_statement .)
    IF              reduce using rule 6 (instruction -> if_statement .)
    WHILE           reduce using rule 6 (instruction -> if_statement .)
    FOR             reduce using rule 6 (instruction -> if_statement .)
    PRINT           reduce using rule 6 (instruction -> if_statement .)
    RETURN          reduce using rule 6 (instruction -> if_statement .)
    ID              reduce using rule 6 (instruction -> if_statement .)
    $end            reduce using rule 6 (instruction -> if_statement .)
    }               reduce using rule 6 (instruction -> if_statement .)
    ELSE            reduce using rule 6 (instruction -> if_statement .)


state 6

    (7) instruction -> assign . ;

    ;               shift and go to state 21


state 7

    (8) instruction -> loop .

    BREAK           reduce using rule 8 (instruction -> loop .)
    CONTINUE        reduce using rule 8 (instruction -> loop .)
    {               reduce using rule 8 (instruction -> loop .)
    IF              reduce using rule 8 (instruction -> loop .)
    WHILE           reduce using rule 8 (instruction -> loop .)
    FOR             reduce using rule 8 (instruction -> loop .)
    PRINT           reduce using rule 8 (instruction -> loop .)
    RETURN          reduce using rule 8 (instruction -> loop .)
    ID              reduce using rule 8 (instruction -> loop .)
    $end            reduce using rule 8 (instruction -> loop .)
    }               reduce using rule 8 (instruction -> loop .)
    ELSE            reduce using rule 8 (instruction -> loop .)


state 8

    (9) instruction -> BREAK . ;

    ;               shift and go to state 22


state 9

    (10) instruction -> CONTINUE . ;

    ;               shift and go to state 23


state 10

    (11) instruction -> instruction_with_argument . ;

    ;               shift and go to state 24


state 11

    (14) instruction -> { . instructions }
    (4) instructions -> . instruction instructions
    (5) instructions -> . instruction
    (6) instruction -> . if_statement
    (7) instruction -> . assign ;
    (8) instruction -> . loop
    (9) instruction -> . BREAK ;
    (10) instruction -> . CONTINUE ;
    (11) instruction -> . instruction_with_argument ;
    (14) instruction -> . { instructions }
    (23) if_statement -> . IF ( condition ) instruction
    (24) if_statement -> . IF ( condition ) instruction else_statement
    (35) assign -> . id = EXPRESSION
    (36) assign -> . id ADDASSIGN string_expression
    (37) assign -> . id DIVASSIGN operable_expression
    (38) assign -> . id MULASSIGN operable_expression
    (39) assign -> . id ADDASSIGN operable_expression
    (40) assign -> . id SUBASSIGN operable_expression
    (41) assign -> . array_part = EXPRESSION
    (17) loop -> . WHILE ( condition ) instruction
    (18) loop -> . FOR array_range instruction
    (12) instruction_with_argument -> . PRINT printable
    (13) instruction_with_argument -> . RETURN EXPRESSION
    (76) id -> . ID
    (49) array_part -> . id [ introw ]

    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    {               shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    PRINT           shift and go to state 17
    RETURN          shift and go to state 18
    ID              shift and go to state 19

    instructions                   shift and go to state 25
    instruction                    shift and go to state 4
    if_statement                   shift and go to state 5
    assign                         shift and go to state 6
    loop                           shift and go to state 7
    instruction_with_argument      shift and go to state 10
    id                             shift and go to state 13
    array_part                     shift and go to state 14

state 12

    (23) if_statement -> IF . ( condition ) instruction
    (24) if_statement -> IF . ( condition ) instruction else_statement

    (               shift and go to state 26


state 13

    (35) assign -> id . = EXPRESSION
    (36) assign -> id . ADDASSIGN string_expression
    (37) assign -> id . DIVASSIGN operable_expression
    (38) assign -> id . MULASSIGN operable_expression
    (39) assign -> id . ADDASSIGN operable_expression
    (40) assign -> id . SUBASSIGN operable_expression
    (49) array_part -> id . [ introw ]

    =               shift and go to state 27
    ADDASSIGN       shift and go to state 28
    DIVASSIGN       shift and go to state 29
    MULASSIGN       shift and go to state 30
    SUBASSIGN       shift and go to state 31
    [               shift and go to state 32


state 14

    (41) assign -> array_part . = EXPRESSION

    =               shift and go to state 33


state 15

    (17) loop -> WHILE . ( condition ) instruction

    (               shift and go to state 34


state 16

    (18) loop -> FOR . array_range instruction
    (19) array_range -> . id = int : id
    (20) array_range -> . id = id : id
    (21) array_range -> . id = id : int
    (22) array_range -> . id = int : int
    (76) id -> . ID

    ID              shift and go to state 19

    array_range                    shift and go to state 35
    id                             shift and go to state 36

state 17

    (12) instruction_with_argument -> PRINT . printable
    (15) printable -> . printable , EXPRESSION
    (16) printable -> . EXPRESSION
    (44) EXPRESSION -> . operable_expression
    (45) EXPRESSION -> . string_expression
    (47) operable_expression -> . operable_expression * operable_expression
    (48) operable_expression -> . operable_expression / operable_expression
    (50) operable_expression -> . ( operable_expression )
    (51) operable_expression -> . - operable_expression
    (52) operable_expression -> . operable_expression + operable_expression
    (53) operable_expression -> . operable_expression - operable_expression
    (54) operable_expression -> . EYE ( int )
    (55) operable_expression -> . ZEROS ( int )
    (56) operable_expression -> . ONES ( int )
    (57) operable_expression -> . EYE ( id )
    (58) operable_expression -> . ZEROS ( id )
    (59) operable_expression -> . ONES ( id )
    (60) operable_expression -> . operable_expression DOTADD operable_expression
    (61) operable_expression -> . operable_expression DOTSUB operable_expression
    (62) operable_expression -> . operable_expression DOTMUL operable_expression
    (63) operable_expression -> . operable_expression DOTDIV operable_expression
    (64) operable_expression -> . operable_expression TRANSPOSE
    (65) operable_expression -> . matrix
    (66) operable_expression -> . vector
    (68) operable_expression -> . f
    (69) operable_expression -> . int
    (70) operable_expression -> . id
    (46) string_expression -> . str + str
    (71) matrix -> . [ rows ]
    (67) vector -> . [ row ]
    (78) f -> . FLOAT
    (77) int -> . INTNUM
    (76) id -> . ID
    (79) str -> . STRING

    (               shift and go to state 41
    -               shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    [               shift and go to state 52
    FLOAT           shift and go to state 53
    INTNUM          shift and go to state 54
    ID              shift and go to state 19
    STRING          shift and go to state 55

    printable                      shift and go to state 37
    EXPRESSION                     shift and go to state 38
    operable_expression            shift and go to state 39
    string_expression              shift and go to state 40
    int                            shift and go to state 44
    id                             shift and go to state 47
    matrix                         shift and go to state 48
    vector                         shift and go to state 49
    f                              shift and go to state 50
    str                            shift and go to state 51

state 18

    (13) instruction_with_argument -> RETURN . EXPRESSION
    (44) EXPRESSION -> . operable_expression
    (45) EXPRESSION -> . string_expression
    (47) operable_expression -> . operable_expression * operable_expression
    (48) operable_expression -> . operable_expression / operable_expression
    (50) operable_expression -> . ( operable_expression )
    (51) operable_expression -> . - operable_expression
    (52) operable_expression -> . operable_expression + operable_expression
    (53) operable_expression -> . operable_expression - operable_expression
    (54) operable_expression -> . EYE ( int )
    (55) operable_expression -> . ZEROS ( int )
    (56) operable_expression -> . ONES ( int )
    (57) operable_expression -> . EYE ( id )
    (58) operable_expression -> . ZEROS ( id )
    (59) operable_expression -> . ONES ( id )
    (60) operable_expression -> . operable_expression DOTADD operable_expression
    (61) operable_expression -> . operable_expression DOTSUB operable_expression
    (62) operable_expression -> . operable_expression DOTMUL operable_expression
    (63) operable_expression -> . operable_expression DOTDIV operable_expression
    (64) operable_expression -> . operable_expression TRANSPOSE
    (65) operable_expression -> . matrix
    (66) operable_expression -> . vector
    (68) operable_expression -> . f
    (69) operable_expression -> . int
    (70) operable_expression -> . id
    (46) string_expression -> . str + str
    (71) matrix -> . [ rows ]
    (67) vector -> . [ row ]
    (78) f -> . FLOAT
    (77) int -> . INTNUM
    (76) id -> . ID
    (79) str -> . STRING

    (               shift and go to state 41
    -               shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    [               shift and go to state 52
    FLOAT           shift and go to state 53
    INTNUM          shift and go to state 54
    ID              shift and go to state 19
    STRING          shift and go to state 55

    EXPRESSION                     shift and go to state 56
    operable_expression            shift and go to state 39
    string_expression              shift and go to state 40
    int                            shift and go to state 44
    id                             shift and go to state 47
    matrix                         shift and go to state 48
    vector                         shift and go to state 49
    f                              shift and go to state 50
    str                            shift and go to state 51

state 19

    (76) id -> ID .

    =               reduce using rule 76 (id -> ID .)
    ADDASSIGN       reduce using rule 76 (id -> ID .)
    DIVASSIGN       reduce using rule 76 (id -> ID .)
    MULASSIGN       reduce using rule 76 (id -> ID .)
    SUBASSIGN       reduce using rule 76 (id -> ID .)
    [               reduce using rule 76 (id -> ID .)
    *               reduce using rule 76 (id -> ID .)
    /               reduce using rule 76 (id -> ID .)
    +               reduce using rule 76 (id -> ID .)
    -               reduce using rule 76 (id -> ID .)
    DOTADD          reduce using rule 76 (id -> ID .)
    DOTSUB          reduce using rule 76 (id -> ID .)
    DOTMUL          reduce using rule 76 (id -> ID .)
    DOTDIV          reduce using rule 76 (id -> ID .)
    TRANSPOSE       reduce using rule 76 (id -> ID .)
    ,               reduce using rule 76 (id -> ID .)
    ;               reduce using rule 76 (id -> ID .)
    EQ              reduce using rule 76 (id -> ID .)
    <               reduce using rule 76 (id -> ID .)
    >               reduce using rule 76 (id -> ID .)
    GE              reduce using rule 76 (id -> ID .)
    LE              reduce using rule 76 (id -> ID .)
    NEQ             reduce using rule 76 (id -> ID .)
    )               reduce using rule 76 (id -> ID .)
    ]               reduce using rule 76 (id -> ID .)
    OR              reduce using rule 76 (id -> ID .)
    AND             reduce using rule 76 (id -> ID .)
    :               reduce using rule 76 (id -> ID .)
    BREAK           reduce using rule 76 (id -> ID .)
    CONTINUE        reduce using rule 76 (id -> ID .)
    {               reduce using rule 76 (id -> ID .)
    IF              reduce using rule 76 (id -> ID .)
    WHILE           reduce using rule 76 (id -> ID .)
    FOR             reduce using rule 76 (id -> ID .)
    PRINT           reduce using rule 76 (id -> ID .)
    RETURN          reduce using rule 76 (id -> ID .)
    ID              reduce using rule 76 (id -> ID .)


state 20

    (4) instructions -> instruction instructions .

    $end            reduce using rule 4 (instructions -> instruction instructions .)
    }               reduce using rule 4 (instructions -> instruction instructions .)


state 21

    (7) instruction -> assign ; .

    BREAK           reduce using rule 7 (instruction -> assign ; .)
    CONTINUE        reduce using rule 7 (instruction -> assign ; .)
    {               reduce using rule 7 (instruction -> assign ; .)
    IF              reduce using rule 7 (instruction -> assign ; .)
    WHILE           reduce using rule 7 (instruction -> assign ; .)
    FOR             reduce using rule 7 (instruction -> assign ; .)
    PRINT           reduce using rule 7 (instruction -> assign ; .)
    RETURN          reduce using rule 7 (instruction -> assign ; .)
    ID              reduce using rule 7 (instruction -> assign ; .)
    $end            reduce using rule 7 (instruction -> assign ; .)
    }               reduce using rule 7 (instruction -> assign ; .)
    ELSE            reduce using rule 7 (instruction -> assign ; .)


state 22

    (9) instruction -> BREAK ; .

    BREAK           reduce using rule 9 (instruction -> BREAK ; .)
    CONTINUE        reduce using rule 9 (instruction -> BREAK ; .)
    {               reduce using rule 9 (instruction -> BREAK ; .)
    IF              reduce using rule 9 (instruction -> BREAK ; .)
    WHILE           reduce using rule 9 (instruction -> BREAK ; .)
    FOR             reduce using rule 9 (instruction -> BREAK ; .)
    PRINT           reduce using rule 9 (instruction -> BREAK ; .)
    RETURN          reduce using rule 9 (instruction -> BREAK ; .)
    ID              reduce using rule 9 (instruction -> BREAK ; .)
    $end            reduce using rule 9 (instruction -> BREAK ; .)
    }               reduce using rule 9 (instruction -> BREAK ; .)
    ELSE            reduce using rule 9 (instruction -> BREAK ; .)


state 23

    (10) instruction -> CONTINUE ; .

    BREAK           reduce using rule 10 (instruction -> CONTINUE ; .)
    CONTINUE        reduce using rule 10 (instruction -> CONTINUE ; .)
    {               reduce using rule 10 (instruction -> CONTINUE ; .)
    IF              reduce using rule 10 (instruction -> CONTINUE ; .)
    WHILE           reduce using rule 10 (instruction -> CONTINUE ; .)
    FOR             reduce using rule 10 (instruction -> CONTINUE ; .)
    PRINT           reduce using rule 10 (instruction -> CONTINUE ; .)
    RETURN          reduce using rule 10 (instruction -> CONTINUE ; .)
    ID              reduce using rule 10 (instruction -> CONTINUE ; .)
    $end            reduce using rule 10 (instruction -> CONTINUE ; .)
    }               reduce using rule 10 (instruction -> CONTINUE ; .)
    ELSE            reduce using rule 10 (instruction -> CONTINUE ; .)


state 24

    (11) instruction -> instruction_with_argument ; .

    BREAK           reduce using rule 11 (instruction -> instruction_with_argument ; .)
    CONTINUE        reduce using rule 11 (instruction -> instruction_with_argument ; .)
    {               reduce using rule 11 (instruction -> instruction_with_argument ; .)
    IF              reduce using rule 11 (instruction -> instruction_with_argument ; .)
    WHILE           reduce using rule 11 (instruction -> instruction_with_argument ; .)
    FOR             reduce using rule 11 (instruction -> instruction_with_argument ; .)
    PRINT           reduce using rule 11 (instruction -> instruction_with_argument ; .)
    RETURN          reduce using rule 11 (instruction -> instruction_with_argument ; .)
    ID              reduce using rule 11 (instruction -> instruction_with_argument ; .)
    $end            reduce using rule 11 (instruction -> instruction_with_argument ; .)
    }               reduce using rule 11 (instruction -> instruction_with_argument ; .)
    ELSE            reduce using rule 11 (instruction -> instruction_with_argument ; .)


state 25

    (14) instruction -> { instructions . }

    }               shift and go to state 57


state 26

    (23) if_statement -> IF ( . condition ) instruction
    (24) if_statement -> IF ( . condition ) instruction else_statement
    (26) condition -> . EXPRESSION logical_operator EXPRESSION
    (27) condition -> . condition OR condition
    (28) condition -> . condition AND condition
    (44) EXPRESSION -> . operable_expression
    (45) EXPRESSION -> . string_expression
    (47) operable_expression -> . operable_expression * operable_expression
    (48) operable_expression -> . operable_expression / operable_expression
    (50) operable_expression -> . ( operable_expression )
    (51) operable_expression -> . - operable_expression
    (52) operable_expression -> . operable_expression + operable_expression
    (53) operable_expression -> . operable_expression - operable_expression
    (54) operable_expression -> . EYE ( int )
    (55) operable_expression -> . ZEROS ( int )
    (56) operable_expression -> . ONES ( int )
    (57) operable_expression -> . EYE ( id )
    (58) operable_expression -> . ZEROS ( id )
    (59) operable_expression -> . ONES ( id )
    (60) operable_expression -> . operable_expression DOTADD operable_expression
    (61) operable_expression -> . operable_expression DOTSUB operable_expression
    (62) operable_expression -> . operable_expression DOTMUL operable_expression
    (63) operable_expression -> . operable_expression DOTDIV operable_expression
    (64) operable_expression -> . operable_expression TRANSPOSE
    (65) operable_expression -> . matrix
    (66) operable_expression -> . vector
    (68) operable_expression -> . f
    (69) operable_expression -> . int
    (70) operable_expression -> . id
    (46) string_expression -> . str + str
    (71) matrix -> . [ rows ]
    (67) vector -> . [ row ]
    (78) f -> . FLOAT
    (77) int -> . INTNUM
    (76) id -> . ID
    (79) str -> . STRING

    (               shift and go to state 41
    -               shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    [               shift and go to state 52
    FLOAT           shift and go to state 53
    INTNUM          shift and go to state 54
    ID              shift and go to state 19
    STRING          shift and go to state 55

    condition                      shift and go to state 58
    EXPRESSION                     shift and go to state 59
    operable_expression            shift and go to state 39
    string_expression              shift and go to state 40
    int                            shift and go to state 44
    id                             shift and go to state 47
    matrix                         shift and go to state 48
    vector                         shift and go to state 49
    f                              shift and go to state 50
    str                            shift and go to state 51

state 27

    (35) assign -> id = . EXPRESSION
    (44) EXPRESSION -> . operable_expression
    (45) EXPRESSION -> . string_expression
    (47) operable_expression -> . operable_expression * operable_expression
    (48) operable_expression -> . operable_expression / operable_expression
    (50) operable_expression -> . ( operable_expression )
    (51) operable_expression -> . - operable_expression
    (52) operable_expression -> . operable_expression + operable_expression
    (53) operable_expression -> . operable_expression - operable_expression
    (54) operable_expression -> . EYE ( int )
    (55) operable_expression -> . ZEROS ( int )
    (56) operable_expression -> . ONES ( int )
    (57) operable_expression -> . EYE ( id )
    (58) operable_expression -> . ZEROS ( id )
    (59) operable_expression -> . ONES ( id )
    (60) operable_expression -> . operable_expression DOTADD operable_expression
    (61) operable_expression -> . operable_expression DOTSUB operable_expression
    (62) operable_expression -> . operable_expression DOTMUL operable_expression
    (63) operable_expression -> . operable_expression DOTDIV operable_expression
    (64) operable_expression -> . operable_expression TRANSPOSE
    (65) operable_expression -> . matrix
    (66) operable_expression -> . vector
    (68) operable_expression -> . f
    (69) operable_expression -> . int
    (70) operable_expression -> . id
    (46) string_expression -> . str + str
    (71) matrix -> . [ rows ]
    (67) vector -> . [ row ]
    (78) f -> . FLOAT
    (77) int -> . INTNUM
    (76) id -> . ID
    (79) str -> . STRING

    (               shift and go to state 41
    -               shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    [               shift and go to state 52
    FLOAT           shift and go to state 53
    INTNUM          shift and go to state 54
    ID              shift and go to state 19
    STRING          shift and go to state 55

    id                             shift and go to state 47
    EXPRESSION                     shift and go to state 60
    operable_expression            shift and go to state 39
    string_expression              shift and go to state 40
    int                            shift and go to state 44
    matrix                         shift and go to state 48
    vector                         shift and go to state 49
    f                              shift and go to state 50
    str                            shift and go to state 51

state 28

    (36) assign -> id ADDASSIGN . string_expression
    (39) assign -> id ADDASSIGN . operable_expression
    (46) string_expression -> . str + str
    (47) operable_expression -> . operable_expression * operable_expression
    (48) operable_expression -> . operable_expression / operable_expression
    (50) operable_expression -> . ( operable_expression )
    (51) operable_expression -> . - operable_expression
    (52) operable_expression -> . operable_expression + operable_expression
    (53) operable_expression -> . operable_expression - operable_expression
    (54) operable_expression -> . EYE ( int )
    (55) operable_expression -> . ZEROS ( int )
    (56) operable_expression -> . ONES ( int )
    (57) operable_expression -> . EYE ( id )
    (58) operable_expression -> . ZEROS ( id )
    (59) operable_expression -> . ONES ( id )
    (60) operable_expression -> . operable_expression DOTADD operable_expression
    (61) operable_expression -> . operable_expression DOTSUB operable_expression
    (62) operable_expression -> . operable_expression DOTMUL operable_expression
    (63) operable_expression -> . operable_expression DOTDIV operable_expression
    (64) operable_expression -> . operable_expression TRANSPOSE
    (65) operable_expression -> . matrix
    (66) operable_expression -> . vector
    (68) operable_expression -> . f
    (69) operable_expression -> . int
    (70) operable_expression -> . id
    (79) str -> . STRING
    (71) matrix -> . [ rows ]
    (67) vector -> . [ row ]
    (78) f -> . FLOAT
    (77) int -> . INTNUM
    (76) id -> . ID

    (               shift and go to state 41
    -               shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    STRING          shift and go to state 55
    [               shift and go to state 52
    FLOAT           shift and go to state 53
    INTNUM          shift and go to state 54
    ID              shift and go to state 19

    id                             shift and go to state 47
    string_expression              shift and go to state 61
    operable_expression            shift and go to state 62
    str                            shift and go to state 51
    int                            shift and go to state 44
    matrix                         shift and go to state 48
    vector                         shift and go to state 49
    f                              shift and go to state 50

state 29

    (37) assign -> id DIVASSIGN . operable_expression
    (47) operable_expression -> . operable_expression * operable_expression
    (48) operable_expression -> . operable_expression / operable_expression
    (50) operable_expression -> . ( operable_expression )
    (51) operable_expression -> . - operable_expression
    (52) operable_expression -> . operable_expression + operable_expression
    (53) operable_expression -> . operable_expression - operable_expression
    (54) operable_expression -> . EYE ( int )
    (55) operable_expression -> . ZEROS ( int )
    (56) operable_expression -> . ONES ( int )
    (57) operable_expression -> . EYE ( id )
